Vocab:
0: b'\x00'
b' u' + b'r' = b' ur'
b' t' + b'ube' = b' tube'
b' sym' + b'bol' = b' symbol'
b' sk' + b'ull' = b' skull'
b' sk' + b'irt' = b' skirt'
b' prun' + b'es' = b' prunes'
b' pass' + b'port' = b' passport'
b' magaz' + b'ine' = b' magazine'
b' l' + b'end' = b' lend'
b' l' + b'angu' = b' langu'
b' fa' + b'ctory' = b' factory'
b' ear' + b'ly' = b' early'
b' dis' + b'play' = b' display'
b' J' + b'o' = b' Jo'
b'at' + b'ure' = b'ature'
b' st' + b'airs' = b' stairs'
b' sho' + b'vel' = b' shovel'
b' pre' + b'vent' = b' prevent'
b' pee' + b'ked' = b' peeked'
b' n' + b'ation' = b' nation'
b' hold' + b's' = b' holds'
b' frog' + b's' = b' frogs'
b' fing' + b'ers' = b' fingers'
b' f' + b'uel' = b' fuel'
b' excite' + b'ment' = b' excitement'
b' F' + b'ro' = b' Fro'
b'st' + b'ic' = b'stic'
b'L' + b'ittle' = b'Little'
b' un' + b'iver' = b' univer'
b' t' + b'en' = b' ten'
b' s' + b'on' = b' son'
b' r' + b'ot' = b' rot'
b' per' + b'm' = b' perm'
b' on' + b'ce' = b' once'
b' li' + b'p' = b' lip'
b' journ' + b'al' = b' journal'
b' enthusia' + b'stic' = b' enthusiastic'
b' dess' + b'ert' = b' dessert'
b' che' + b'ck' = b' check'
b' cast' + b'les' = b' castles'
b' c' + b'ell' = b' cell'
b' bat' + b'he' = b' bathe'
b' accident' + b'ally' = b' accidentally'
b' Z' + b'ip' = b' Zip'
b' L' + b'ook' = b' Look'
b' B' + b'essie' = b' Bessie'
b'le' + b'ton' = b'leton'
b'ke' + b'leton' = b'keleton'
b' yog' + b'a' = b' yoga'
b' the' + b'ater' = b' theater'
b' po' + b'pped' = b' popped'
b' open' + b's' = b' opens'
b' o' + b'y' = b' oy'
b' kn' + b'e' = b' kne'
b' j' + b'unk' = b' junk'
b' happ' + b'ier' = b' happier'
b' free' + b'z' = b' freez'
b' foot' + b'ball' = b' football'
b' cu' + b'be' = b' cube'
b' D' + b'an' = b' Dan'
b'i' + b'um' = b'ium'
b'i' + b'ence' = b'ience'
b'ff' + b'ic' = b'ffic'
b' zoom' + b'ed' = b' zoomed'
b' the' + b'rmometer' = b' thermometer'
b' tell' + b'ing' = b' telling'
b' sh' + b'aking' = b' shaking'
b' s' + b'keleton' = b' skeleton'
b' read' + b'ing' = b' reading'
b' p' + b'ipe' = b' pipe'
b' mat' + b'ches' = b' matches'
b' loo' + b'p' = b' loop'
b' he' + b'dge' = b' hedge'
b' grow' + b'ing' = b' growing'
b' f' + b'ive' = b' five'
b' c' + b'ord' = b' cord'
b' bath' + b'robe' = b' bathrobe'
b' all' + b'owed' = b' allowed'
b' He' + b're' = b' Here'
b' Bu' + b'zzy' = b' Buzzy'
b'xy' + b'gen' = b'xygen'
b'in' + b'ation' = b'ination'
b'c' + b'ome' = b'come'
b'az' + b'or' = b'azor'
b' sl' + b'ipp' = b' slipp'
b' rest' + b'ore' = b' restore'
b' fast' + b'est' = b' fastest'
b' dist' + b'ance' = b' distance'
b' dis' + b'ag' = b' disag'
b' ' + b'\xe2\x80' = b' \xe2\x80'
b'n' + b'ey' = b'ney'
b'ion' + b'ary' = b'ionary'
b'in' + b'es' = b'ines'
b'ict' + b'ionary' = b'ictionary'
b' st' + b'umbled' = b' stumbled'
b' pin' + b'ch' = b' pinch'
b' listen' + b'ing' = b' listening'
b' ha' + b'nger' = b' hanger'
b'her' + b'o' = b'hero'
b'c' + b'ase' = b'case'
b' vi' + b'ol' = b' viol'
b' super' + b'hero' = b' superhero'
b' stir' + b'red' = b' stirred'
b' ribb' + b'on' = b' ribbon'
b' plan' + b'et' = b' planet'
b' pe' + b'ek' = b' peek'
b' go' + b'al' = b' goal'
b' fil' + b'm' = b' film'
b' d' + b'ictionary' = b' dictionary'
b' adm' + b'ire' = b' admire'
b' a' + b'head' = b' ahead'
b'f' + b'ast' = b'fast'
b'S' + b'h' = b'Sh'
b'J' + b'oe' = b'Joe'
b' viol' + b'in' = b' violin'
b' tra' + b'sh' = b' trash'
b' to' + b'ile' = b' toile'
b' surpr' + b'ises' = b' surprises'
b' stick' + b'ers' = b' stickers'
b' re' + b'verse' = b' reverse'
b' help' + b'er' = b' helper'
b' g' + b'az' = b' gaz'
b' complet' + b'e' = b' complete'
b' ch' + b'ose' = b' chose'
b' bri' + b'ck' = b' brick'
b' al' + b'ive' = b' alive'
b' T' + b'ina' = b' Tina'
b' M' + b'ummy' = b' Mummy'
b'ast' + b'ic' = b'astic'
b'ar' + b'ian' = b'arian'
b' str' + b'ugg' = b' strugg'
b' stop' + b's' = b' stops'
b' s' + b'ub' = b' sub'
b' po' + b'ppy' = b' poppy'
b' p' + b'ony' = b' pony'
b' jump' + b's' = b' jumps'
b' ch' + b'asing' = b' chasing'
b'und' + b'ry' = b'undry'
b'pl' + b'ace' = b'place'
b'ie' + b'st' = b'iest'
b'c' + b'u' = b'cu'
b'ap' + b'on' = b'apon'
b'J' + b'ill' = b'Jill'
b' respect' + b'ful' = b' respectful'
b' ra' + b'il' = b' rail'
b' miner' + b'al' = b' mineral'
b' la' + b'undry' = b' laundry'
b' freez' + b'er' = b' freezer'
b' does' + b'n' = b' doesn'
b' cir' + b'cles' = b' circles'
b' c' + b'udd' = b' cudd'
b' break' + b'fast' = b' breakfast'
b' blin' + b'ked' = b' blinked'
b' b' + b'ill' = b' bill'
b' acce' + b'pt' = b' accept'
b' E' + b'llie' = b' Ellie'
b'st' + b'iv' = b'stiv'
b'stiv' + b'al' = b'stival'
b're' + b'nder' = b'render'
b'l' + b'id' = b'lid'
b'ch' + b'an' = b'chan'
b' ve' + b'st' = b' vest'
b' toile' + b't' = b' toilet'
b' to' + b'oth' = b' tooth'
b' sw' + b'itch' = b' switch'
b' stri' + b'p' = b' strip'
b' s' + b'ummer' = b' summer'
b' re' + b'fused' = b' refused'
b' play' + b'er' = b' player'
b' le' + b'aving' = b' leaving'
b' la' + b'ser' = b' laser'
b' hur' + b'ricane' = b' hurricane'
b' g' + b'rill' = b' grill'
b' fe' + b'stival' = b' festival'
b' exerc' + b'ise' = b' exercise'
b' be' + b'et' = b' beet'
b'lid' + b'ay' = b'liday'
b'ad' + b'ium' = b'adium'
b' waff' + b'le' = b' waffle'
b' st' + b'adium' = b' stadium'
b' lion' + b's' = b' lions'
b' le' + b'ak' = b' leak'
b' langu' + b'age' = b' language'
b' ho' + b'liday' = b' holiday'
b' fire' + b'place' = b' fireplace'
b' door' + b's' = b' doors'
b' cabin' + b'et' = b' cabinet'
b' Mr' + b's' = b' Mrs'
b'ht' + b'ray' = b'htray'
b'D' + b'id' = b'Did'
b' tw' + b'ir' = b' twir'
b' spo' + b'ke' = b' spoke'
b' sniff' + b'ed' = b' sniffed'
b' snee' + b'ze' = b' sneeze'
b' search' + b'ing' = b' searching'
b' ru' + b'les' = b' rules'
b' ple' + b'ased' = b' pleased'
b' monkey' + b's' = b' monkeys'
b' min' + b't' = b' mint'
b' me' + b'owed' = b' meowed'
b' m' + b'en' = b' men'
b' b' + b'erry' = b' berry'
b' air' + b'port' = b' airport'
b' Z' + b'oom' = b' Zoom'
b' E' + b'lly' = b' Elly'
b'w' + b'ards' = b'wards'
b'm' + b'ed' = b'med'
b'ic' + b'hes' = b'iches'
b'O' + b'w' = b'Ow'
b'E' + b'm' = b'Em'
b' tra' + b'ffic' = b' traffic'
b' tight' + b'ly' = b' tightly'
b' t' + b'ip' = b' tip'
b' sl' + b'ap' = b' slap'
b' sandw' + b'iches' = b' sandwiches'
b' ro' + b'ared' = b' roared'
b' r' + b'azor' = b' razor'
b' o' + b'ats' = b' oats'
b' lem' + b'ons' = b' lemons'
b' law' + b'n' = b' lawn'
b' forg' + b'ave' = b' forgave'
b' fav' + b'our' = b' favour'
b' com' + b'fort' = b' comfort'
b' Bet' + b'ty' = b' Betty'
b'k' + b'i' = b'ki'
b'in' + b'ce' = b'ince'
b'im' + b'ney' = b'imney'
b'ig' + b'gly' = b'iggly'
b'chan' + b'ic' = b'chanic'
b' window' + b's' = b' windows'
b' stom' + b'ach' = b' stomach'
b' stick' + b'er' = b' sticker'
b' sl' + b'ip' = b' slip'
b' separ' + b'ate' = b' separate'
b' s' + b'ent' = b' sent'
b' pl' + b'astic' = b' plastic'
b' pa' + b'ir' = b' pair'
b' ob' + b'ser' = b' obser'
b' n' + b'ature' = b' nature'
b' meet' + b'ing' = b' meeting'
b' me' + b'chanic' = b' mechanic'
b' find' + b's' = b' finds'
b' favour' + b'ite' = b' favourite'
b' ch' + b'imney' = b' chimney'
b' car' + b'ing' = b' caring'
b' c' + b'ur' = b' cur'
b' boot' + b's' = b' boots'
b' as' + b'htray' = b' ashtray'
b' any' + b'way' = b' anyway'
b' ag' + b'ree' = b' agree'
b' O' + b'r' = b' Or'
b' M' + b'ar' = b' Mar'
b's' + b'ses' = b'sses'
b'em' + b'ent' = b'ement'
b' un' + b'ite' = b' unite'
b' tomato' + b'es' = b' tomatoes'
b' res' + b'ist' = b' resist'
b' mix' + b'er' = b' mixer'
b' light' + b'ning' = b' lightning'
b' grab' + b's' = b' grabs'
b' en' + b'er' = b' ener'
b' cow' + b's' = b' cows'
b' bre' + b'at' = b' breat'
b' blue' + b'berry' = b' blueberry'
b' beet' + b'le' = b' beetle'
b' bark' + b'ing' = b' barking'
b' J' + b'azz' = b' Jazz'
b'y' + b'ear' = b'year'
b'h' + b'ic' = b'hic'
b' ve' + b'hic' = b' vehic'
b' sub' + b'way' = b' subway'
b' sp' + b'ort' = b' sport'
b' poin' + b't' = b' point'
b' po' + b'ked' = b' poked'
b' min' + b'ute' = b' minute'
b' letter' + b's' = b' letters'
b' imag' + b'ine' = b' imagine'
b' ho' + b'les' = b' holes'
b' gir' + b'affe' = b' giraffe'
b' class' + b'room' = b' classroom'
b' c' + b'ards' = b' cards'
b' belong' + b's' = b' belongs'
b' A' + b're' = b' Are'
b' ' + b'Y' = b' Y'
b'n' + b'ight' = b'night'
b'l' + b'a' = b'la'
b'ht' + b'er' = b'hter'
b'b' + b'ook' = b'book'
b'ay' + b'ak' = b'ayak'
b'am' + b'ber' = b'amber'
b' rem' + b'ove' = b' remove'
b' oy' + b'ster' = b' oyster'
b' note' + b'book' = b' notebook'
b' mistake' + b's' = b' mistakes'
b' laug' + b'hter' = b' laughter'
b' k' + b'ayak' = b' kayak'
b' inv' + b'ite' = b' invite'
b' fl' + b'ood' = b' flood'
b' bill' + b'board' = b' billboard'
b' S' + b'ophie' = b' Sophie'
b' Pipp' + b'in' = b' Pippin'
b' Boun' + b'ce' = b' Bounce'
b' B' + b'ig' = b' Big'
b't' + b'e' = b'te'
b'ap' + b'a' = b'apa'
b' y' + b'ield' = b' yield'
b' rem' + b'ain' = b' remain'
b' r' + b'ac' = b' rac'
b' pudd' + b'les' = b' puddles'
b' o' + b'xygen' = b' oxygen'
b' nam' + b'es' = b' names'
b' music' + b'ian' = b' musician'
b' lean' + b'ed' = b' leaned'
b' impro' + b've' = b' improve'
b' hand' + b'ed' = b' handed'
b' count' + b'ry' = b' country'
b' cart' + b'oon' = b' cartoon'
b' Al' + b'ice' = b' Alice'
b'ch' + b'air' = b'chair'
b'c' + b'ast' = b'cast'
b'Jim' + b'my' = b'Jimmy'
b' wh' + b'ip' = b' whip'
b' war' + b'ned' = b' warned'
b' war' + b'n' = b' warn'
b' swam' + b'p' = b' swamp'
b' spo' + b'il' = b' spoil'
b' sand' + b'cast' = b' sandcast'
b' s' + b'udden' = b' sudden'
b' s' + b'ize' = b' size'
b' proud' + b'ly' = b' proudly'
b' problem' + b's' = b' problems'
b' glow' + b'ing' = b' glowing'
b' cou' + b'rage' = b' courage'
b' ch' + b'amber' = b' chamber'
b' book' + b'case' = b' bookcase'
b' S' + b'andy' = b' Sandy'
b'v' + b'ice' = b'vice'
b'ol' + b'a' = b'ola'
b'le' + b'nd' = b'lend'
b'in' + b'arian' = b'inarian'
b'ig' + b'i' = b'igi'
b'eter' + b'inarian' = b'eterinarian'
b'e' + b'b' = b'eb'
b' wip' + b'e' = b' wipe'
b' w' + b'ine' = b' wine'
b' straw' + b'berries' = b' strawberries'
b' sad' + b'ly' = b' sadly'
b' pus' + b'hes' = b' pushes'
b' pull' + b's' = b' pulls'
b' law' + b'y' = b' lawy'
b' danc' + b'er' = b' dancer'
b' be' + b'ep' = b' beep'
b' ab' + b'ove' = b' above'
b' R' + b'u' = b' Ru'
b'is' + b'on' = b'ison'
b' tr' + b'ade' = b' trade'
b' sur' + b'render' = b' surrender'
b' so' + b'il' = b' soil'
b' slipp' + b'ery' = b' slippery'
b' sand' + b'box' = b' sandbox'
b' resc' + b'ue' = b' rescue'
b' pan' + b'ic' = b' panic'
b' p' + b'ages' = b' pages'
b' n' + b'avy' = b' navy'
b' frown' + b'ed' = b' frowned'
b' f' + b're' = b' fre'
b' co' + b'pper' = b' copper'
b' cl' + b'iff' = b' cliff'
b' ce' + b'iling' = b' ceiling'
b' butterf' + b'lies' = b' butterflies'
b' app' + b'l' = b' appl'
b' C' + b'o' = b' Co'
b'us' + b'ie' = b'usie'
b'ro' + b'd' = b'rod'
b'em' + b'ember' = b'emember'
b'col' + b'i' = b'coli'
b'c' + b'coli' = b'ccoli'
b' v' + b'eterinarian' = b' veterinarian'
b' te' + b'ase' = b' tease'
b' re' + b'ce' = b' rece'
b' plan' + b'es' = b' planes'
b' p' + b'age' = b' page'
b' kne' + b'el' = b' kneel'
b' kind' + b's' = b' kinds'
b' inc' + b're' = b' incre'
b' for' + b't' = b' fort'
b' feel' + b'ings' = b' feelings'
b' carry' + b'ing' = b' carrying'
b' arm' + b'chair' = b' armchair'
b' ar' + b't' = b' art'
b' P' + b'olly' = b' Polly'
b' O' + b'w' = b' Ow'
b' ' + b'x' = b' x'
b'g' + b'ie' = b'gie'
b'ec' + b'ause' = b'ecause'
b'eb' + b'ra' = b'ebra'
b'au' + b'd' = b'aud'
b' we' + b'apon' = b' weapon'
b' st' + b'air' = b' stair'
b' repe' + b'at' = b' repeat'
b' prov' + b'ide' = b' provide'
b' int' + b'rod' = b' introd'
b' ign' + b'ore' = b' ignore'
b' ener' + b'gy' = b' energy'
b' del' + b'ay' = b' delay'
b' bright' + b'ly' = b' brightly'
b' belie' + b'ved' = b' believed'
b'sc' + b'ope' = b'scope'
b'ro' + b'scope' = b'roscope'
b'n' + b'esday' = b'nesday'
b'lend' + b'ar' = b'lendar'
b'l' + b'u' = b'lu'
b'ed' + b'nesday' = b'ednesday'
b'c' + b'er' = b'cer'
b'and' + b'a' = b'anda'
b' was' + b'te' = b' waste'
b' tool' + b's' = b' tools'
b' some' + b'where' = b' somewhere'
b' shake' + b's' = b' shakes'
b' reg' + b'ret' = b' regret'
b' pray' + b'ed' = b' prayed'
b' p' + b'ed' = b' ped'
b' mail' + b'man' = b' mailman'
b' l' + b'id' = b' lid'
b' he' + b'at' = b' heat'
b' ca' + b'lendar' = b' calendar'
b' P' + b'aul' = b' Paul'
b'ol' + b'og' = b'olog'
b'l' + b'ow' = b'low'
b'im' + b'ed' = b'imed'
b' z' + b'ebra' = b' zebra'
b' sound' + b'ed' = b' sounded'
b' sandcast' + b'le' = b' sandcastle'
b' sa' + b'ving' = b' saving'
b' remind' + b'ed' = b' reminded'
b' old' + b'er' = b' older'
b' no' + b'body' = b' nobody'
b' me' + b'as' = b' meas'
b' li' + b'ves' = b' lives'
b' keep' + b'ing' = b' keeping'
b' ap' + b'olog' = b' apolog'
b' ad' + b'vice' = b' advice'
b' a' + b'w' = b' aw'
b' W' + b'here' = b' Where'
b' Go' + b'd' = b' God'
b'it' + b'ation' = b'itation'
b'el' + b'come' = b'elcome'
b'You' + b'r' = b'Your'
b' vehic' + b'le' = b' vehicle'
b' ra' + b'ise' = b' raise'
b' pri' + b'ce' = b' price'
b' myster' + b'y' = b' mystery'
b' lawy' + b'er' = b' lawyer'
b' free' + b'ze' = b' freeze'
b' fl' + b'ies' = b' flies'
b' ex' + b't' = b' ext'
b' cho' + b'ice' = b' choice'
b' can' + b'e' = b' cane'
b' any' + b'where' = b' anywhere'
b'he' + b'st' = b'hest'
b'e' + b'er' = b'eer'
b' t' + b'ax' = b' tax'
b' suggest' + b'ed' = b' suggested'
b' star' + b'ts' = b' starts'
b' soft' + b'ly' = b' softly'
b' shout' + b's' = b' shouts'
b' sh' + b'one' = b' shone'
b' room' + b's' = b' rooms'
b' r' + b'ushed' = b' rushed'
b' let' + b'ting' = b' letting'
b' inc' + b'lu' = b' inclu'
b' imag' + b'ined' = b' imagined'
b' happen' + b's' = b' happens'
b' de' + b'ar' = b' dear'
b' cross' + b'ed' = b' crossed'
b' colour' + b'ful' = b' colourful'
b' chair' + b's' = b' chairs'
b' break' + b's' = b' breaks'
b' S' + b'u' = b' Su'
b' Gra' + b'ndpa' = b' Grandpa'
b'ore' + b's' = b'ores'
b'og' + b'n' = b'ogn'
b'le' + b'x' = b'lex'
b'aur' + b'ant' = b'aurant'
b'all' + b'ey' = b'alley'
b'ag' + b'gie' = b'aggie'
b' tax' + b'i' = b' taxi'
b' squee' + b'ze' = b' squeeze'
b' smell' + b's' = b' smells'
b' rest' + b'aurant' = b' restaurant'
b' repl' + b'ace' = b' replace'
b' rec' + b'ogn' = b' recogn'
b' p' + b'itch' = b' pitch'
b' excited' + b'ly' = b' excitedly'
b' eat' + b'en' = b' eaten'
b' chick' + b'ens' = b' chickens'
b' appl' + b'aud' = b' applaud'
b' W' + b'iggly' = b' Wiggly'
b' P' + b'apa' = b' Papa'
b' N' + b'ext' = b' Next'
b' G' + b'igi' = b' Gigi'
b'or' + b'ge' = b'orge'
b'ind' + b'eer' = b'indeer'
b'e' + b'orge' = b'eorge'
b'app' + b'ing' = b'apping'
b'N' + b'ext' = b'Next'
b'M' + b'ary' = b'Mary'
b'M' + b'ark' = b'Mark'
b' v' + b'alley' = b' valley'
b' tre' + b'm' = b' trem'
b' t' + b'ub' = b' tub'
b' ste' + b'am' = b' steam'
b' re' + b'indeer' = b' reindeer'
b' ran' + b'ch' = b' ranch'
b' rain' + b'ed' = b' rained'
b' o' + b'live' = b' olive'
b' g' + b'ain' = b' gain'
b' f' + b'ile' = b' file'
b' cont' + b'ent' = b' content'
b' bro' + b'ccoli' = b' broccoli'
b' blow' + b'ing' = b' blowing'
b' C' + b'arl' = b' Carl'
b'arl' + b'ie' = b'arlie'
b' mic' + b'roscope' = b' microscope'
b' ext' + b'ra' = b' extra'
b' end' + b'ed' = b' ended'
b' e' + b'qu' = b' equ'
b' dis' + b'hes' = b' dishes'
b' W' + b'ould' = b' Would'
b' W' + b'ednesday' = b' Wednesday'
b' St' + b'e' = b' Ste'
b' ' + b'V' = b' V'
b'ut' + b'or' = b'utor'
b'n' + b'a' = b'na'
b'er' + b'o' = b'ero'
b'ec' + b'ted' = b'ected'
b'Y' + b'uck' = b'Yuck'
b'Y' + b'ay' = b'Yay'
b' torn' + b'ado' = b' tornado'
b' sp' + b'ade' = b' spade'
b' snee' + b'zed' = b' sneezed'
b' re' + b've' = b' reve'
b' prep' + b'are' = b' prepare'
b' ma' + b'ss' = b' mass'
b' hun' + b'g' = b' hung'
b' fre' + b'sh' = b' fresh'
b' e' + b'vent' = b' event'
b' delight' + b'ed' = b' delighted'
b' d' + b'are' = b' dare'
b' chew' + b'ed' = b' chewed'
b' boun' + b'cing' = b' bouncing'
b' blue' + b'berries' = b' blueberries'
b' bark' + b's' = b' barks'
b'v' + b'et' = b'vet'
b't' + b'ain' = b'tain'
b'gg' + b'y' = b'ggy'
b'W' + b'ill' = b'Will'
b'D' + b'aisy' = b'Daisy'
b' t' + b'utor' = b' tutor'
b' sett' + b'le' = b' settle'
b' sco' + b'ld' = b' scold'
b' rid' + b'ing' = b' riding'
b' po' + b'ison' = b' poison'
b' my' + b'self' = b' myself'
b' hop' + b'ing' = b' hoping'
b' head' + b's' = b' heads'
b' g' + b'ro' = b' gro'
b' ch' + b'ance' = b' chance'
b' arg' + b'ue' = b' argue'
b' F' + b'l' = b' Fl'
b'ill' + b'ie' = b'illie'
b'ac' + b'ation' = b'acation'
b'Re' + b'ady' = b'Ready'
b' v' + b'acation' = b' vacation'
b' shr' + b'ugged' = b' shrugged'
b' qu' + b'iz' = b' quiz'
b' op' + b'era' = b' opera'
b' Fred' + b'dy' = b' Freddy'
b' B' + b'inky' = b' Binky'
b'ip' + b'ment' = b'ipment'
b'cu' + b'ss' = b'cuss'
b'as' + b'is' = b'asis'
b'Q' + b'u' = b'Qu'
b' we' + b'ather' = b' weather'
b' sk' + b'ill' = b' skill'
b' shiver' + b'ing' = b' shivering'
b' se' + b'as' = b' seas'
b' s' + b'uff' = b' suff'
b' prin' + b'ts' = b' prints'
b' miss' + b'ing' = b' missing'
b' gigg' + b'le' = b' giggle'
b' flo' + b'at' = b' float'
b' even' + b'ing' = b' evening'
b' equ' + b'ipment' = b' equipment'
b' ent' + b'er' = b' enter'
b' dis' + b'cuss' = b' discuss'
b' ch' + b'ores' = b' chores'
b' burn' + b'ed' = b' burned'
b' be' + b'nd' = b' bend'
b' ba' + b'king' = b' baking'
b' Sp' + b'ark' = b' Spark'
b' E' + b'nd' = b' End'
b'uc' + b'ture' = b'ucture'
b'n' + b'oon' = b'noon'
b'ac' + b'ked' = b'acked'
b' thank' + b's' = b' thanks'
b' str' + b'ucture' = b' structure'
b' st' + b'y' = b' sty'
b' reve' + b'al' = b' reveal'
b' pus' + b'hing' = b' pushing'
b' prun' + b'e' = b' prune'
b' o' + b'asis' = b' oasis'
b' m' + b'ention' = b' mention'
b' inv' + b'itation' = b' invitation'
b' fix' + b'ing' = b' fixing'
b' after' + b'noon' = b' afternoon'
b'k' + b'y' = b'ky'
b'in' + b'king' = b'inking'
b'he' + b'art' = b'heart'
b' yaw' + b'ned' = b' yawned'
b' wr' + b'iting' = b' writing'
b' trust' + b'ed' = b' trusted'
b' throw' + b's' = b' throws'
b' throw' + b'ing' = b' throwing'
b' spot' + b's' = b' spots'
b' so' + b'cks' = b' socks'
b' puzz' + b'les' = b' puzzles'
b' pl' + b'aced' = b' placed'
b' perf' + b'ume' = b' perfume'
b' hill' + b's' = b' hills'
b' gra' + b'nd' = b' grand'
b' d' + b'em' = b' dem'
b' bump' + b'ed' = b' bumped'
b' U' + b'nder' = b' Under'
b' L' + b'illy' = b' Lilly'
b's' + b'ity' = b'sity'
b'ott' + b'en' = b'otten'
b'an' + b'a' = b'ana'
b'A' + b'nn' = b'Ann'
b' tra' + b'cks' = b' tracks'
b' par' + b'ts' = b' parts'
b' m' + b'all' = b' mall'
b' l' + b'uck' = b' luck'
b' ins' + b'isted' = b' insisted'
b' coat' + b's' = b' coats'
b' cap' + b'tain' = b' captain'
b' bel' + b'ow' = b' below'
b' bean' + b's' = b' beans'
b' M' + b'ike' = b' Mike'
b'que' + b'aky' = b'queaky'
b'h' + b'appy' = b'happy'
b'e' + b'f' = b'ef'
b'C' + b'h' = b'Ch'
b'B' + b'uddy' = b'Buddy'
b'"' + b',' = b'",'
b' sweet' + b'heart' = b' sweetheart'
b' stick' + b'y' = b' sticky'
b' show' + b'er' = b' shower'
b' should' + b'er' = b' shoulder'
b' se' + b'w' = b' sew'
b' s' + b'igh' = b' sigh'
b' prin' + b'ted' = b' printed'
b' past' + b'el' = b' pastel'
b' follow' + b'ing' = b' following'
b' cla' + b'w' = b' claw'
b' car' + b'ed' = b' cared'
b' bright' + b'er' = b' brighter'
b' M' + b'e' = b' Me'
b'v' + b'a' = b'va'
b'pe' + b'edy' = b'peedy'
b'om' + b'm' = b'omm'
b'omm' + b'end' = b'ommend'
b'N' + b'ot' = b'Not'
b'A' + b'll' = b'All'
b' un' + b'happy' = b' unhappy'
b' teach' + b'ing' = b' teaching'
b' rec' + b'ommend' = b' recommend'
b' pun' + b'ish' = b' punish'
b' p' + b'anda' = b' panda'
b' impress' + b'ed' = b' impressed'
b' gre' + b'edy' = b' greedy'
b' ex' + b'pect' = b' expect'
b' U' + b'n' = b' Un'
b' B' + b'ow' = b' Bow'
b'ugg' + b'age' = b'uggage'
b'l' + b'ook' = b'look'
b'if' + b'orm' = b'iform'
b'ation' + b's' = b'ations'
b' un' + b'iform' = b' uniform'
b' exp' + b'er' = b' exper'
b' deep' + b'er' = b' deeper'
b' cand' + b'les' = b' candles'
b' be' + b'g' = b' beg'
b' R' + b'o' = b' Ro'
b' H' + b'oppy' = b' Hoppy'
b' H' + b'ave' = b' Have'
b'n' + b'ce' = b'nce'
b'l' + b'p' = b'lp'
b'en' + b'ry' = b'enry'
b'J' + b'enny' = b'Jenny'
b'Dad' + b'dy' = b'Daddy'
b'Be' + b'fore' = b'Before'
b' y' + b'ucky' = b' yucky'
b' we' + b'ight' = b' weight'
b' to' + b'ur' = b' tour'
b' spray' + b'ed' = b' sprayed'
b' splas' + b'hing' = b' splashing'
b' spark' + b'led' = b' sparkled'
b' sc' + b'ore' = b' score'
b' l' + b'uggage' = b' luggage'
b' he' + b'n' = b' hen'
b' eas' + b'ily' = b' easily'
b' cu' + b'b' = b' cub'
b' cla' + b'pping' = b' clapping'
b' P' + b'enny' = b' Penny'
b' E' + b'ventually' = b' Eventually'
b' C' + b'he' = b' Che'
b'look' + b'ing' = b'looking'
b'itten' + b's' = b'ittens'
b'ar' + b'nt' = b'arnt'
b'S' + b'urpr' = b'Surpr'
b' whisp' + b'er' = b' whisper'
b' ste' + b'el' = b' steel'
b' s' + b'ir' = b' sir'
b' rac' + b'ing' = b' racing'
b' lemon' + b'ade' = b' lemonade'
b' le' + b'arnt' = b' learnt'
b' ignor' + b'ed' = b' ignored'
b' follow' + b's' = b' follows'
b' destroy' + b'ed' = b' destroyed'
b' che' + b'cked' = b' checked'
b' He' + b'lp' = b' Help'
b'urn' + b'it' = b'urnit'
b'urnit' + b'ure' = b'urniture'
b'uc' + b'ked' = b'ucked'
b'ri' + b'age' = b'riage'
b'h' + b'ood' = b'hood'
b'ec' + b'ting' = b'ecting'
b'co' + b'nd' = b'cond'
b'ar' + b'i' = b'ari'
b'ang' + b'es' = b'anges'
b'M' + b'imi' = b'Mimi'
b' worm' + b's' = b' worms'
b' w' + b'igg' = b' wigg'
b' van' + b'ished' = b' vanished'
b' up' + b'stairs' = b' upstairs'
b' trem' + b'ble' = b' tremble'
b' sp' + b'r' = b' spr'
b' sell' + b'ing' = b' selling'
b' se' + b'cond' = b' second'
b' scatter' + b'ed' = b' scattered'
b' perm' + b'it' = b' permit'
b' fr' + b'o' = b' fro'
b' f' + b'urniture' = b' furniture'
b' chee' + b'k' = b' cheek'
b' ch' + b'irp' = b' chirp'
b' bu' + b'ried' = b' buried'
b' When' + b'ever' = b' Whenever'
b' S' + b'usie' = b' Susie'
b' O' + b'live' = b' Olive'
b'we' + b'en' = b'ween'
b'uc' + b't' = b'uct'
b'ree' + b'k' = b'reek'
b'i' + b'ki' = b'iki'
b'ent' + b's' = b'ents'
b'W' + b'elcome' = b'Welcome'
b' whist' + b'led' = b' whistled'
b' v' + b'room' = b' vroom'
b' stre' + b'ng' = b' streng'
b' sor' + b'ting' = b' sorting'
b' re' + b'ef' = b' reef'
b' jog' + b'ged' = b' jogged'
b' j' + b'ail' = b' jail'
b' ent' + b'ered' = b' entered'
b' dem' + b'and' = b' demand'
b' c' + b'reek' = b' creek'
b' bet' + b'ween' = b' between'
b' bad' + b'ly' = b' badly'
b' Snow' + b'y' = b' Snowy'
b' I' + b's' = b' Is'
b'red' + b'ient' = b'redient'
b'la' + b'imed' = b'laimed'
b'ing' + b'redient' = b'ingredient'
b'id' + b'es' = b'ides'
b'ec' + b'ture' = b'ecture'
b' w' + b're' = b' wre'
b' th' + b'umb' = b' thumb'
