Vocab:
0: b'\x00'
b' sus' + b'pect' = b' suspect'
b' s' + b'il' = b' sil'
b' cop' + b'y' = b' copy'
b'ub' + b'e' = b'ube'
b'd' + b'e' = b'de'
b' cor' + b'por' = b' corpor'
b'im' + b'um' = b'imum'
b'ber' + b'g' = b'berg'
b's' + b'p' = b'sp'
b'iv' + b'ity' = b'ivity'
b'u' + b'x' = b'ux'
b'B' + b'y' = b'By'
b' s' + b'al' = b' sal'
b' comple' + b'x' = b' complex'
b' O' + b'f' = b' Of'
b' The' + b'n' = b' Then'
b' R' + b'ich' = b' Rich'
b' 2' + b'9' = b' 29'
b' T' + b'ur' = b' Tur'
b' M' + b'ex' = b' Mex'
b'ic' + b'ient' = b'icient'
b'ar' + b'ian' = b'arian'
b' soft' + b'ware' = b' software'
b' inc' + b'ome' = b' income'
b' stud' + b'ent' = b' student'
b'n' + b'ew' = b'new'
b'A' + b'P' = b'AP'
b' n' + b'ature' = b' nature'
b'augh' + b'ter' = b'aughter'
b'air' + b's' = b'airs'
b' ey' + b'es' = b' eyes'
b' my' + b'self' = b' myself'
b'il' + b'es' = b'iles'
b' enc' + b'our' = b' encour'
b'ven' + b'ue' = b'venue'
b'?' + b'"' = b'?"'
b' sm' + b'art' = b' smart'
b'I' + b's' = b'Is'
b'it' + b'or' = b'itor'
b' alleg' + b'ed' = b' alleged'
b' ar' + b'ch' = b' arch'
b' dev' + b'ice' = b' device'
b' ro' + b'ck' = b' rock'
b' f' + b'an' = b' fan'
b'8' + b'0' = b'80'
b'i' + b'able' = b'iable'
b' necess' + b'ary' = b' necessary'
b'uf' + b'act' = b'ufact'
b' happ' + b'y' = b' happy'
b'U' + b'S' = b'US'
b' p' + b'ark' = b' park'
b'ol' + b'ute' = b'olute'
b' charac' + b'ters' = b' characters'
b' organ' + b'ization' = b' organization'
b' ' + b'\xe2' = b' \xe2'
b' co' + b'ol' = b' cool'
b' mov' + b'ing' = b' moving'
b' larg' + b'est' = b' largest'
b' Pl' + b'ay' = b' Play'
b' follow' + b'ed' = b' followed'
b' est' + b'im' = b' estim'
b' polit' + b'ics' = b' politics'
b' act' + b'ions' = b' actions'
b'M' + b'y' = b'My'
b'ock' + b'ed' = b'ocked'
b' power' + b'ful' = b' powerful'
b'j' + b'ust' = b'just'
b' pre' + b'm' = b' prem'
b'ag' + b'on' = b'agon'
b' me' + b'ant' = b' meant'
b'R' + b'e' = b'Re'
b' V' + b'al' = b' Val'
b'w' + b'ood' = b'wood'
b' treat' + b'ment' = b' treatment'
b' sp' + b'ending' = b' spending'
b' we' + b'b' = b' web'
b' a' + b'ware' = b' aware'
b'res' + b'h' = b'resh'
b' w' + b'all' = b' wall'
b' bl' + b'og' = b' blog'
b'er' + b'o' = b'ero'
b' anal' + b'ysis' = b' analysis'
b' M' + b'art' = b' Mart'
b' t' + b'our' = b' tour'
b' fe' + b'ed' = b' feed'
b'ir' + b'ing' = b'iring'
b'ar' + b'ning' = b'arning'
b' pos' + b'itive' = b' positive'
b'ch' + b'an' = b'chan'
b' n' + b'om' = b' nom'
b' citiz' + b'ens' = b' citizens'
b' sh' + b'own' = b' shown'
b' dis' + b'play' = b' display'
b' sc' + b'he' = b' sche'
b' es' + b'c' = b' esc'
b'y' + b'an' = b'yan'
b' candid' + b'ate' = b' candidate'
b' your' + b'self' = b' yourself'
b' tw' + b'e' = b' twe'
b'ent' + b'y' = b'enty'
b' lim' + b'ited' = b' limited'
b' st' + b'age' = b' stage'
b'ot' + b'a' = b'ota'
b' I' + b'I' = b' II'
b' bud' + b'get' = b' budget'
b'os' + b'h' = b'osh'
b'er' + b've' = b'erve'
b' s' + b'ales' = b' sales'
b'Ad' + b'vertisement' = b'Advertisement'
b'm' + b'ore' = b'more'
b' y' + b'es' = b' yes'
b' pre' + b'c' = b' prec'
b' school' + b's' = b' schools'
b' b' + b'and' = b' band'
b' char' + b'ge' = b' charge'
b' comput' + b'er' = b' computer'
b'ut' + b'y' = b'uty'
b'in' + b'n' = b'inn'
b'it' + b'ation' = b'itation'
b' F' + b'rench' = b' French'
b'or' + b'ks' = b'orks'
b' cont' + b'ribut' = b' contribut'
b' c' + b'rowd' = b' crowd'
b' d' + b'raft' = b' draft'
b' ref' + b'er' = b' refer'
b' m' + b'ix' = b' mix'
b' Ang' + b'el' = b' Angel'
b' for' + b'ced' = b' forced'
b' conf' + b'erence' = b' conference'
b'or' + b'ney' = b'orney'
b'or' + b'ter' = b'orter'
b' meas' + b'ure' = b' measure'
b'ig' + b'ration' = b'igration'
b' dri' + b've' = b' drive'
b' b' + b'al' = b' bal'
b' event' + b'ually' = b' eventually'
b' eas' + b'ily' = b' easily'
b' S' + b'im' = b' Sim'
b' president' + b'ial' = b' presidential'
b' cor' + b'rect' = b' correct'
b'p' + b're' = b'pre'
b' T' + b'or' = b' Tor'
b' over' + b'all' = b' overall'
b' st' + b'raight' = b' straight'
b'k' + b'en' = b'ken'
b' relig' + b'ious' = b' religious'
b'in' + b'y' = b'iny'
b' Su' + b'per' = b' Super'
b' app' + b'eared' = b' appeared'
b' tr' + b'uth' = b' truth'
b' not' + b'e' = b' note'
b' W' + b'ind' = b' Wind'
b' J' + b'er' = b' Jer'
b' H' + b'ere' = b' Here'
b'A' + b'ccording' = b'According'
b'ch' + b'ange' = b'change'
b' c' + b'at' = b' cat'
b' p' + b'us' = b' pus'
b' aut' + b'om' = b' autom'
b' conf' + b'ir' = b' confir'
b' allow' + b's' = b' allows'
b' fam' + b'ilies' = b' families'
b' execut' + b'ive' = b' executive'
b'N' + b'ew' = b'New'
b' Austral' + b'ia' = b' Australia'
b' r' + b'ap' = b' rap'
b' an' + b'g' = b' ang'
b' un' + b'ique' = b' unique'
b' exp' + b'and' = b' expand'
b' custom' + b'ers' = b' customers'
b' v' + b'irt' = b' virt'
b' individual' + b's' = b' individuals'
b' dis' + b'p' = b' disp'
b' stre' + b'ng' = b' streng'
b' cr' + b'ime' = b' crime'
b' fe' + b'ature' = b' feature'
b' Sm' + b'ith' = b' Smith'
b' cr' + b'is' = b' cris'
b' il' + b'leg' = b' illeg'
b' det' + b'ail' = b' detail'
b' b' + b'attle' = b' battle'
b'ress' + b'ed' = b'ressed'
b' B' + b'en' = b' Ben'
b' A' + b'ir' = b' Air'
b'b' + b'um' = b'bum'
b')' + b':' = b'):'
b'B' + b'e' = b'Be'
b' fre' + b'qu' = b' frequ'
b' dec' + b'ades' = b' decades'
b' em' + b'b' = b' emb'
b' d' + b'rop' = b' drop'
b' develop' + b'ed' = b' developed'
b' comm' + b'and' = b' command'
b' f' + b'irm' = b' firm'
b' L' + b'a' = b' La'
b' att' + b'ract' = b' attract'
b'00' + b'00' = b'0000'
b' seem' + b'ed' = b' seemed'
b' adv' + b'ant' = b' advant'
b' chall' + b'enge' = b' challenge'
b' contin' + b'ues' = b' continues'
b' sign' + b'ed' = b' signed'
b'v' + b'ille' = b'ville'
b'r' + b'ated' = b'rated'
b' pred' + b'ict' = b' predict'
b' bro' + b'ther' = b' brother'
b' Syri' + b'a' = b' Syria'
b'4' + b'5' = b'45'
b' l' + b'if' = b' lif'
b'U' + b'n' = b'Un'
b' r' + b'ates' = b' rates'
b' gr' + b'ad' = b' grad'
b' know' + b's' = b' knows'
b'c' + b'raft' = b'craft'
b' l' + b'ines' = b' lines'
b' App' + b'le' = b' Apple'
b' Coun' + b'cil' = b' Council'
b' Intern' + b'ational' = b' International'
b'ol' + b'ic' = b'olic'
b' benef' + b'its' = b' benefits'
b'ain' + b't' = b'aint'
b'I' + b'A' = b'IA'
b' r' + b'are' = b' rare'
b' success' + b'ful' = b' successful'
b'e' + b'an' = b'ean'
b' ke' + b'pt' = b' kept'
b' Pol' + b'ice' = b' Police'
b'2' + b'7' = b'27'
b' n' + b'ice' = b' nice'
b' cent' + b'ral' = b' central'
b' know' + b'ledge' = b' knowledge'
b'le' + b'ase' = b'lease'
b' Com' + b'p' = b' Comp'
b' st' + b'o' = b' sto'
b' h' + b'ar' = b' har'
b' app' + b'arent' = b' apparent'
b' re' + b'ached' = b' reached'
b' go' + b'als' = b' goals'
b' re' + b'form' = b' reform'
b'2' + b'6' = b'26'
b' 19' + b'6' = b' 196'
b' prom' + b'ot' = b' promot'
b'S' + b'ome' = b'Some'
b' Intern' + b'et' = b' Internet'
b' man' + b'ager' = b' manager'
b' l' + b'ic' = b' lic'
b' E' + b'arth' = b' Earth'
b' anal' + b'y' = b' analy'
b' sp' + b'ot' = b' spot'
b'eng' + b'th' = b'ength'
b' g' + b'ives' = b' gives'
b' us' + b'es' = b' uses'
b'a' + b'res' = b'ares'
b' m' + b'ist' = b' mist'
b'D' + b'on' = b'Don'
b'b' + b'and' = b'band'
b' prev' + b'iously' = b' previously'
b' ind' + b'ic' = b' indic'
b'k' + b'i' = b'ki'
b'E' + b'T' = b'ET'
b' tr' + b'ust' = b' trust'
b' min' + b'or' = b' minor'
b'3' + b'5' = b'35'
b' not' + b'ed' = b' noted'
b' Christ' + b'ian' = b' Christian'
b'n' + b'own' = b'nown'
b' v' + b'ac' = b' vac'
b'ite' + b'ly' = b'itely'
b' high' + b'ly' = b' highly'
b'wh' + b'ile' = b'while'
b' man' + b'ufact' = b' manufact'
b' fe' + b'et' = b' feet'
b' ide' + b'as' = b' ideas'
b' c' + b'ities' = b' cities'
b'ter' + b'm' = b'term'
b' stud' + b'ies' = b' studies'
b'ad' + b'o' = b'ado'
b' sus' + b'p' = b' susp'
b' full' + b'y' = b' fully'
b'n' + b'et' = b'net'
b' do' + b'or' = b' door'
b' U' + b'p' = b' Up'
b' St' + b'ar' = b' Star'
b'ant' + b'ly' = b'antly'
b' shoot' + b'ing' = b' shooting'
b' ref' + b'lect' = b' reflect'
b' be' + b'aut' = b' beaut'
b' B' + b'el' = b' Bel'
b'ic' + b'ago' = b'icago'
b'ot' + b'i' = b'oti'
b' F' + b'rom' = b' From'
b' project' + b's' = b' projects'
b' Fl' + b'or' = b' Flor'
b' organ' + b'iz' = b' organiz'
b' em' + b'ot' = b' emot'
b'i' + b'ance' = b'iance'
b'iver' + b'se' = b'iverse'
b' sen' + b'ior' = b' senior'
b' inc' + b'ident' = b' incident'
b'p' + b'art' = b'part'
b' C' + b'up' = b' Cup'
b' Go' + b'vern' = b' Govern'
b'w' + b'ide' = b'wide'
b' program' + b's' = b' programs'
b' call' + b'ing' = b' calling'
b' M' + b'ac' = b' Mac'
b' ra' + b'ised' = b' raised'
b'se' + b'y' = b'sey'
b' weap' + b'ons' = b' weapons'
b'B' + b'A' = b'BA'
b' al' + b'tern' = b' altern'
b' larg' + b'er' = b' larger'
b' great' + b'er' = b' greater'
b'bo' + b'ard' = b'board'
b' sa' + b've' = b' save'
b' pe' + b'ace' = b' peace'
b' favor' + b'ite' = b' favorite'
b' T' + b'om' = b' Tom'
b' go' + b'ld' = b' gold'
b'm' + b'ar' = b'mar'
b'A' + b'r' = b'Ar'
b'on' + b'ents' = b'onents'
b' n' + b'uclear' = b' nuclear'
b' rel' + b'ated' = b' related'
b' Fr' + b'anc' = b' Franc'
b' ca' + b'used' = b' caused'
b'on' + b'ent' = b'onent'
b' S' + b'chool' = b' School'
b'ound' + b's' = b'ounds'
b'____' + b'____' = b'________'
b' pl' + b'aces' = b' places'
b'a' + b'ith' = b'aith'
b' own' + b'ers' = b' owners'
b'c' + b'ul' = b'cul'
b' int' + b'elligence' = b' intelligence'
b' tr' + b'aff' = b' traff'
b'ro' + b'll' = b'roll'
b' e' + b'th' = b' eth'
b' R' + b'ec' = b' Rec'
b' researc' + b'hers' = b' researchers'
b' fight' + b'ing' = b' fighting'
b'2' + b'8' = b'28'
b'2' + b'9' = b'29'
b' prim' + b'ary' = b' primary'
b' vo' + b'ice' = b' voice'
b' Ge' + b'orge' = b' George'
b' stat' + b'us' = b' status'
b' pat' + b'ients' = b' patients'
b' employ' + b'ees' = b' employees'
b' A' + b'nt' = b' Ant'
b' reg' + b'ular' = b' regular'
b'i' + b'pp' = b'ipp'
b' crim' + b'inal' = b' criminal'
b'ol' + b'es' = b'oles'
b' G' + b'eneral' = b' General'
b'ro' + b'l' = b'rol'
b' f' + b'ine' = b' fine'
b' ey' + b'e' = b' eye'
b'ic' + b'ed' = b'iced'
b' B' + b'rown' = b' Brown'
b'it' + b'ude' = b'itude'
b' s' + b'end' = b' send'
b' r' + b'ule' = b' rule'
b' g' + b'reen' = b' green'
b' cle' + b'arly' = b' clearly'
b' r' + b'ise' = b' rise'
b'C' + b'C' = b'CC'
b' pr' + b'ices' = b' prices'
b'N' + b'ot' = b'Not'
b' l' + b'iter' = b' liter'
b' E' + b'very' = b' Every'
b' 200' + b'7' = b' 2007'
b'se' + b'e' = b'see'
b'ic' + b'it' = b'icit'
b' D' + b'ef' = b' Def'
b' R' + b'ob' = b' Rob'
b' p' + b'ush' = b' push'
b' H' + b'igh' = b' High'
b'en' + b'cies' = b'encies'
b' resour' + b'ces' = b' resources'
b'b' + b'ox' = b'box'
b' ar' + b'm' = b' arm'
b' sp' + b'read' = b' spread'
b'sec' + b'ut' = b'secut'
b'ic' + b'a' = b'ica'
b' fem' + b'ale' = b' female'
b'b' + b'on' = b'bon'
b'u' + b'ana' = b'uana'
b'ow' + b'ers' = b'owers'
b'a' + b'ud' = b'aud'
b' Un' + b'ion' = b' Union'
b'od' + b'ay' = b'oday'
b'y' + b'a' = b'ya'
b'us' + b'ion' = b'usion'
b'ing' + b'ly' = b'ingly'
b' cris' + b'is' = b' crisis'
b' wa' + b'it' = b' wait'
b' B' + b'ay' = b' Bay'
b' creat' + b'ing' = b' creating'
b' sour' + b'ces' = b' sources'
b' ha' + b'ven' = b' haven'
b' D' + b'is' = b' Dis'
b' supp' + b'osed' = b' supposed'
b'le' + b'ction' = b'lection'
b' activ' + b'ity' = b' activity'
b'id' + b'ers' = b'iders'
b' M' + b'et' = b' Met'
b'I' + b'D' = b'ID'
b'2' + b'1' = b'21'
b' sh' + b'ut' = b' shut'
b'O' + b'M' = b'OM'
b'oc' + b'ks' = b'ocks'
b' dist' + b'rict' = b' district'
b'ate' + b'gy' = b'ategy'
b'il' + b'ed' = b'iled'
b'ign' + b'ed' = b'igned'
b' claim' + b'ed' = b' claimed'
b' fund' + b'ing' = b' funding'
b' charg' + b'es' = b' charges'
b' st' + b'yle' = b' style'
b' sp' + b'ir' = b' spir'
b' conf' + b'lic' = b' conflic'
b' L' + b'ou' = b' Lou'
b've' + b're' = b'vere'
b' p' + b'un' = b' pun'
b' polic' + b'ies' = b' policies'
b'if' + b'ying' = b'ifying'
b' part' + b'ies' = b' parties'
b'.' + b"'" = b".'"
b' S' + b'un' = b' Sun'
b' te' + b'lev' = b' telev'
b' la' + b'un' = b' laun'
b' sp' + b'end' = b' spend'
b' int' + b'egr' = b' integr'
b' n' + b'ames' = b' names'
b' G' + b'old' = b' Gold'
b' l' + b'ik' = b' lik'
b' Re' + b'g' = b' Reg'
b'E' + b'O' = b'EO'
b's' + b'pect' = b'spect'
b' sl' + b'ight' = b' slight'
b'ij' + b'uana' = b'ijuana'
b' see' + b'ing' = b' seeing'
b'E' + b'C' = b'EC'
b' norm' + b'al' = b' normal'
b' agree' + b'ment' = b' agreement'
b' trad' + b'itional' = b' traditional'
b' h' + b'ospital' = b' hospital'
b'on' + b'a' = b'ona'
b' bas' + b'ic' = b' basic'
b' al' + b'bum' = b' album'
b' belie' + b'ved' = b' believed'
b' end' + b'ed' = b' ended'
b' wond' + b'er' = b' wonder'
b' off' + b'ered' = b' offered'
b' gr' + b'and' = b' grand'
b' ob' + b'ser' = b' obser'
b' happ' + b'ens' = b' happens'
b'ear' + b'ch' = b'earch'
b' Flor' + b'ida' = b' Florida'
b'ect' + b'ion' = b'ection'
b' im' + b'pl' = b' impl'
b' ac' + b'qu' = b' acqu'
b' opt' + b'ions' = b' options'
b'i' + b'pped' = b'ipped'
b'S' + b'c' = b'Sc'
b' min' + b'ister' = b' minister'
b' b' + b'irth' = b' birth'
b'9' + b'0' = b'90'
b' wh' + b'om' = b' whom'
b' be' + b'at' = b' beat'
b' mar' + b'riage' = b' marriage'
b' ad' + b'op' = b' adop'
b' Ch' + b'icago' = b' Chicago'
b' j' + b'ump' = b' jump'
b'd' + b'om' = b'dom'
b' prop' + b'os' = b' propos'
b' pr' + b'int' = b' print'
b'ak' + b'ed' = b'aked'
b'S' + b'A' = b'SA'
b'5' + b'00' = b'500'
b' sc' + b'en' = b' scen'
b' German' + b'y' = b' Germany'
b' add' + b'ing' = b' adding'
b'm' + b'ark' = b'mark'
b' Sc' + b'ott' = b' Scott'
b'qu' + b'e' = b'que'
b' stre' + b'et' = b' street'
b' qu' + b'al' = b' qual'
b' B' + b're' = b' Bre'
b'IN' + b'G' = b'ING'
b' ins' + b'urance' = b' insurance'
b'ing' + b'er' = b'inger'
b' tr' + b'ou' = b' trou'
b' A' + b'P' = b' AP'
b' Ar' + b'ab' = b' Arab'
b'ag' + b's' = b'ags'
b' be' + b'g' = b' beg'
b' ass' + b'ault' = b' assault'
b' reveal' + b'ed' = b' revealed'
b' le' + b'aving' = b' leaving'
b' M' + b'ost' = b' Most'
b' B' + b'er' = b' Ber'
b' r' + b'ank' = b' rank'
b' ens' + b'ure' = b' ensure'
b' will' + b'ing' = b' willing'
b'7' + b'0' = b'70'
b' un' + b's' = b' uns'
b' A' + b'ccording' = b' According'
b' arrest' + b'ed' = b' arrested'
b' 200' + b'6' = b' 2006'
b'ro' + b'id' = b'roid'
b' Hill' + b'ary' = b' Hillary'
b' se' + b'ction' = b' section'
b' cred' + b'it' = b' credit'
b' b' + b'rief' = b' brief'
b' ' + b'ir' = b' ir'
b' per' + b'm' = b' perm'
b' app' + b'l' = b' appl'
b'ww' + b'w' = b'www'
b'.' + b'\xe2\x80\x99' = b'.\xe2\x80\x99'
b' un' + b'c' = b' unc'
b' deter' + b'min' = b' determin'
b' record' + b's' = b' records'
b' most' + b'ly' = b' mostly'
b'u' + b'pp' = b'upp'
b'um' + b'an' = b'uman'
b' en' + b'force' = b' enforce'
b' Tr' + b'ans' = b' Trans'
b' w' + b'at' = b' wat'
b' f' + b'reedom' = b' freedom'
b' O' + b'h' = b' Oh'
b' st' + b'ation' = b' station'
b' behav' + b'ior' = b' behavior'
b' author' + b'ities' = b' authorities'
b'\xe2\x80\x9d' + b',' = b'\xe2\x80\x9d,'
b' c' + b'ry' = b' cry'
b'O' + b'U' = b'OU'
b' m' + b'ount' = b' mount'
b' He' + b'alth' = b' Health'
b' A' + b'lex' = b' Alex'
b' mass' + b'ive' = b' massive'
b' tem' + b'per' = b' temper'
b'ab' + b'y' = b'aby'
b' mil' + b'es' = b' miles'
b'E' + b'L' = b'EL'
b' abs' + b'olute' = b' absolute'
b' produ' + b'ce' = b' produce'
b'ist' + b'ry' = b'istry'
b' P' + b'ort' = b' Port'
b' act' + b'ual' = b' actual'
b' pat' + b'tern' = b' pattern'
b' concern' + b's' = b' concerns'
b' en' + b'em' = b' enem'
b' t' + b'end' = b' tend'
b' w' + b'ild' = b' wild'
b'p' + b'ri' = b'pri'
b' val' + b'ues' = b' values'
b' ' + b'>' = b' >'
b' Eng' + b'land' = b' England'
b' M' + b'o' = b' Mo'
b' b' + b'orn' = b' born'
b' f' + b'at' = b' fat'
b'ac' + b'ing' = b'acing'
b' dr' + b'ink' = b' drink'
b' applic' + b'ation' = b' application'
b'al' + b'se' = b'alse'
b'P' + b'ro' = b'Pro'
b'p' + b'en' = b'pen'
b' pl' + b'ant' = b' plant'
b' com' + b'mer' = b' commer'
b' C' + b'r' = b' Cr'
b'H' + b'ere' = b'Here'
b' post' + b'ed' = b' posted'
b' John' + b'son' = b' Johnson'
b'or' + b'ial' = b'orial'
b' off' + b'ers' = b' offers'
b' cele' + b'br' = b' celebr'
b' adv' + b'oc' = b' advoc'
b'r' + b'ont' = b'ront'
b' wh' + b'atever' = b' whatever'
b' L' + b'et' = b' Let'
b'ci' + b'ence' = b'cience'
b'c' + b'her' = b'cher'
b' me' + b'chan' = b' mechan'
b' Sec' + b'ret' = b' Secret'
b'rib' + b'ution' = b'ribution'
b' run' + b's' = b' runs'
b' m' + b'ale' = b' male'
b' week' + b'end' = b' weekend'
b'n' + b'o' = b'no'
b'g' + b'en' = b'gen'
b'1' + b'00' = b'100'
b' feel' + b'ing' = b' feeling'
b' pict' + b'ure' = b' picture'
b' produ' + b'ced' = b' produced'
b' cho' + b'ose' = b' choose'
b' k' + b'ick' = b' kick'
b' independ' + b'ent' = b' independent'
b' tr' + b'ain' = b' train'
b'ri' + b'an' = b'rian'
b' M' + b'ag' = b' Mag'
b' We' + b'll' = b' Well'
b'so' + b'ft' = b'soft'
b' learn' + b'ed' = b' learned'
b' the' + b'ory' = b' theory'
b' comm' + b'it' = b' commit'
b' belie' + b'f' = b' belief'
b' show' + b'ing' = b' showing'
b' d' + b'ire' = b' dire'
b'ri' + b'ption' = b'ription'
b'Im' + b'age' = b'Image'
b' Wh' + b'y' = b' Why'
b'ur' + b'ies' = b'uries'
b' ad' + b'ult' = b' adult'
b' we' + b'ight' = b' weight'
b' m' + b'er' = b' mer'
b'u' + b'ild' = b'uild'
b' crit' + b'ical' = b' critical'
b' co' + b'verage' = b' coverage'
b'B' + b'l' = b'Bl'
b' law' + b'y' = b' lawy'
b'out' + b'hern' = b'outhern'
b' te' + b'ac' = b' teac'
b' im' + b'ages' = b' images'
b' doll' + b'ars' = b' dollars'
b' ent' + b'er' = b' enter'
b' deb' + b't' = b' debt'
b'\xd0' + b'\xb8' = b'\xd0\xb8'
b' neg' + b'oti' = b' negoti'
b' c' + b'ars' = b' cars'
b' P' + b'ress' = b' Press'
b'3' + b'3' = b'33'
b' legisl' + b'ation' = b' legislation'
b'arl' + b'iam' = b'arliam'
b' m' + b'ur' = b' mur'
b' init' + b'ial' = b' initial'
b' S' + b'am' = b' Sam'
b' res' + b'idents' = b' residents'
b' W' + b'estern' = b' Western'
b' H' + b'am' = b' Ham'
b' str' + b'ategy' = b' strategy'
b' occ' + b'as' = b' occas'
b' jud' + b'ge' = b' judge'
b'ra' + b'v' = b'rav'
b' E' + b'U' = b' EU'
b' prop' + b'osed' = b' proposed'
b' no' + b'vel' = b' novel'
b'est' + b'ic' = b'estic'
b' l' + b'ose' = b' lose'
b' m' + b'ission' = b' mission'
b' N' + b'FL' = b' NFL'
b' d' + b'ream' = b' dream'
b' benef' + b'it' = b' benefit'
b' L' + b'aw' = b' Law'
b' cond' + b'ition' = b' condition'
b' W' + b'all' = b' Wall'
b'r' + b'am' = b'ram'
b' f' + b'it' = b' fit'
b' dig' + b'ital' = b' digital'
b'ent' + b'ed' = b'ented'
b'ort' + b'hern' = b'orthern'
b' Fr' + b'ance' = b' France'
b'ic' + b'ial' = b'icial'
b' influ' + b'ence' = b' influence'
b' et' + b'c' = b' etc'
b' advant' + b'age' = b' advantage'
b' d' + b'aily' = b' daily'
b' estab' + b'lish' = b' establish'
b'ber' + b't' = b'bert'
b' rest' + b'rict' = b' restrict'
b'm' + b'ine' = b'mine'
b'ad' + b'a' = b'ada'
b' dev' + b'ices' = b' devices'
b' prot' + b'est' = b' protest'
b'ord' + b's' = b'ords'
b' O' + b'ur' = b' Our'
b'ce' + b'll' = b'cell'
b' br' + b'and' = b' brand'
b' confir' + b'med' = b' confirmed'
b' G' + b'et' = b' Get'
b' oper' + b'ations' = b' operations'
b' Ph' + b'il' = b' Phil'
b'arliam' + b'ent' = b'arliament'
b'ill' + b'ing' = b'illing'
b' respons' + b'ible' = b' responsible'
b' repl' + b'ace' = b' replace'
b'u' + b'gg' = b'ugg'
b' camer' + b'a' = b' camera'
b' c' + b'ru' = b' cru'
b'gh' + b'an' = b'ghan'
b' b' + b'ur' = b' bur'
b' sol' + b'ution' = b' solution'
b' che' + b'm' = b' chem'
b'B' + b'S' = b'BS'
b' v' + b'ill' = b' vill'
b' le' + b'arning' = b' learning'
b' Comm' + b'ittee' = b' Committee'
b' prov' + b'ides' = b' provides'
b' charg' + b'ed' = b' charged'
b'h' + b'ttp' = b'http'
b' St' + b'ud' = b' Stud'
b' effect' + b'ive' = b' effective'
b' ask' + b'ing' = b' asking'
b'a' + b'e' = b'ae'
b'ic' + b'ians' = b'icians'
b' m' + b'ap' = b' map'
b'om' + b's' = b'oms'
b' Pe' + b'ople' = b' People'
b'How' + b'ever' = b'However'
b' open' + b'ing' = b' opening'
b' expl' + b'ained' = b' explained'
b' M' + b'ike' = b' Mike'
b' hig' + b'hest' = b' highest'
b' ch' + b'air' = b' chair'
b'E' + b'x' = b'Ex'
b'ri' + b'al' = b'rial'
b'The' + b'se' = b'These'
b' gener' + b'ally' = b' generally'
b' bas' + b'is' = b' basis'
b' =' + b'>' = b' =>'
b' tri' + b'al' = b' trial'
b' hundred' + b's' = b' hundreds'
b' 3' + b'1' = b' 31'
b'p' + b'oint' = b'point'
b' ag' + b'reed' = b' agreed'
b' opin' + b'ion' = b' opinion'
b' inst' + b'all' = b' install'
b'um' + b'n' = b'umn'
b'oc' + b'r' = b'ocr'
b'ear' + b's' = b'ears'
b' typ' + b'es' = b' types'
b'\xd1' + b'\x82' = b'\xd1\x82'
b' announ' + b'ce' = b' announce'
b'az' + b'ing' = b'azing'
b'z' + b'a' = b'za'
b'ill' + b'er' = b'iller'
b' L' + b'ab' = b' Lab'
b' wor' + b'se' = b' worse'
b' interest' + b'ed' = b' interested'
b' def' + b'end' = b' defend'
b' M' + b'il' = b' Mil'
b' he' + b'avy' = b' heavy'
b' G' + b'reat' = b' Great'
b' commun' + b'ities' = b' communities'
b' elect' + b'ric' = b' electric'
b' M' + b'al' = b' Mal'
b' 3' + b'5' = b' 35'
b'r' + b'ate' = b'rate'
b' part' + b'ners' = b' partners'
b' eas' + b'ier' = b' easier'
b'il' + b'ing' = b'iling'
b' neg' + b'ative' = b' negative'
b' re' + b'ject' = b' reject'
b' on' + b'to' = b' onto'
b' g' + b'e' = b' ge'
b' dise' + b'ase' = b' disease'
b' vict' + b'ory' = b' victory'
b' associ' + b'ated' = b' associated'
b' Franc' + b'is' = b' Francis'
b'i' + b'pe' = b'ipe'
b' b' + b'order' = b' border'
b'r' + b'ig' = b'rig'
b't' + b'ies' = b'ties'
b' T' + b'er' = b' Ter'
b' R' + b'o' = b' Ro'
b' bott' + b'om' = b' bottom'
b' Just' + b'ice' = b' Justice'
b' telev' + b'ision' = b' television'
b' put' + b'ting' = b' putting'
b'ortun' + b'ately' = b'ortunately'
b' understand' + b'ing' = b' understanding'
b' F' + b'ound' = b' Found'
b' dou' + b'ble' = b' double'
b' hous' + b'ing' = b' housing'
b' mar' + b'ijuana' = b' marijuana'
b' he' + b'ro' = b' hero'
b'om' + b'as' = b'omas'
b'com' + b'ing' = b'coming'
b'ad' + b'ing' = b'ading'
b' lim' + b'it' = b' limit'
b' e' + b'arth' = b' earth'
b'4' + b'4' = b'44'
b' r' + b'at' = b' rat'
b' becom' + b'es' = b' becomes'
b' f' + b'resh' = b' fresh'
b' acc' + b'used' = b' accused'
b'c' + b'ont' = b'cont'
b' Kore' + b'a' = b' Korea'
b' B' + b'ush' = b' Bush'
b' epis' + b'ode' = b' episode'
b' Off' + b'ice' = b' Office'
b' sle' + b'ep' = b' sleep'
b'ograph' + b'y' = b'ography'
b'i' + b'os' = b'ios'
b'C' + b'on' = b'Con'
b' c' + b'ore' = b' core'
b'G' + b'et' = b'Get'
b' intern' + b'et' = b' internet'
b' mem' + b'ory' = b' memory'
b' D' + b'iv' = b' Div'
b'ic' + b'ip' = b'icip'
b'wit' + b'ch' = b'witch'
b' becom' + b'ing' = b' becoming'
b' b' + b'ed' = b' bed'
b' contro' + b'vers' = b' controvers'
b' g' + b'ay' = b' gay'
b' fr' + b'ame' = b' frame'
b' P' + b'C' = b' PC'
